
> v-flow-ai-backend-workspace@0.0.0 services:doctor
> node scripts/bootstrap-services.mjs doctor

Concurrency autotune enabled: profile=cool logicalCpu=8 reserved=2 usable=6
Autotune result: queueWorkers=3 gemConcurrency=5 gemBatch=2/3
Stopping Media Backend source updated (PID 38864)...
Stopping Media Backend port 7800 (PID 37380)...
Python 3.11.9

$ C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.venvs\media-backend\Scripts\python.exe -m pip install --upgrade pip setuptools wheel
Requirement already satisfied: pip in .\.venvs\media-backend\Lib\site-packages (26.0.1)
Requirement already satisfied: setuptools in .\.venvs\media-backend\Lib\site-packages (81.0.0)
Collecting setuptools
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Requirement already satisfied: wheel in .\.venvs\media-backend\Lib\site-packages (0.46.3)
Requirement already satisfied: packaging>=24.0 in .\.venvs\media-backend\Lib\site-packages (from wheel) (26.0)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Installing collected packages: setuptools
  Attempting uninstall: setuptools
    Found existing installation: setuptools 81.0.0
    Uninstalling setuptools-81.0.0:
      Successfully uninstalled setuptools-81.0.0
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
torch 2.11.0 requires setuptools<82, but you have setuptools 82.0.1 which is incompatible.
Requirement already satisfied: pyparsing<4,>=3.1 in .\.venvs\media-backend\Lib\site-packages (from httplib2<1.0.0,>=0.19.0->google-api-python-client>=1.7.8->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (3.3.2)
Requirement already satisfied: more_itertools>=8.5.0 in .\.venvs\media-backend\Lib\site-packages (from inflect>=0.3.1->g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (11.0.1)
Requirement already satisfied: typeguard>=4.0.1 in .\.venvs\media-backend\Lib\site-packages (from inflect>=0.3.1->g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (4.5.1)
Requirement already satisfied: regex>=2021.8.3 in .\.venvs\media-backend\Lib\site-packages (from nltk>=3.2.4->g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (2026.3.32)
Requirement already satisfied: llvmlite<0.48,>=0.47.0dev0 in .\.venvs\media-backend\Lib\site-packages (from numba>=0.51.0->librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (0.47.0)
Requirement already satisfied: platformdirs>=2.5.0 in .\.venvs\media-backend\Lib\site-packages (from pooch>=1.1->librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (4.9.4)
Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in .\.venvs\media-backend\Lib\site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (0.6.3)
Requirement already satisfied: threadpoolctl>=3.2.0 in .\.venvs\media-backend\Lib\site-packages (from scikit-learn>=0.20.0->librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (3.6.0)
Collecting setuptools (from ctranslate2<5,>=4.0->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5))
  Using cached setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
Requirement already satisfied: networkx>=2.5.1 in .\.venvs\media-backend\Lib\site-packages (from torch>=1.8.1->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (3.6.1)
Requirement already satisfied: jinja2 in .\.venvs\media-backend\Lib\site-packages (from torch>=1.8.1->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (3.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in .\.venvs\media-backend\Lib\site-packages (from sympy->onnxruntime<2,>=1.14->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.3.0)
Requirement already satisfied: omegaconf in .\.venvs\media-backend\Lib\site-packages (from dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (2.3.0)
Requirement already satisfied: retrying in .\.venvs\media-backend\Lib\site-packages (from dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (1.4.2)
Requirement already satisfied: submitit in .\.venvs\media-backend\Lib\site-packages (from dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (1.5.4)
Requirement already satisfied: treetable in .\.venvs\media-backend\Lib\site-packages (from dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (0.2.6)
Requirement already satisfied: MarkupSafe>=2.0 in .\.venvs\media-backend\Lib\site-packages (from jinja2->torch>=1.8.1->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (3.0.3)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in .\.venvs\media-backend\Lib\site-packages (from omegaconf->dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (4.9.3)
Requirement already satisfied: cloudpickle>=1.2.1 in .\.venvs\media-backend\Lib\site-packages (from submitit->dora-search->demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (3.1.2)
Requirement already satisfied: shellingham>=1.3.0 in .\.venvs\media-backend\Lib\site-packages (from typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.5.4)
Requirement already satisfied: rich>=12.3.0 in .\.venvs\media-backend\Lib\site-packages (from typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (14.3.3)
Requirement already satisfied: annotated-doc>=0.0.2 in .\.venvs\media-backend\Lib\site-packages (from typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (0.0.4)
Requirement already satisfied: markdown-it-py>=2.2.0 in .\.venvs\media-backend\Lib\site-packages (from rich>=12.3.0->typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in .\.venvs\media-backend\Lib\site-packages (from rich>=12.3.0->typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in .\.venvs\media-backend\Lib\site-packages (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (0.1.2)
Using cached setuptools-81.0.0-py3-none-any.whl (1.1 MB)
Installing collected packages: setuptools
  Attempting uninstall: setuptools
    Found existing installation: setuptools 82.0.1
    Uninstalling setuptools-82.0.1:
      Successfully uninstalled setuptools-82.0.1
Successfully installed setuptools-81.0.0
Media Backend runtime: venv=C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.venvs\media-backend interpreter=python python=3.11.9
Started Media Backend (PID 41428) -> C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.runtime\logs\media-backend.log
Gemini Runtime PID reconciled to listener PID 50628.
Gemini Runtime already running (PID 50628).
Seed VC Runtime already running (PID 44424).
Vertex Text Runtime PID reconciled to listener PID 35752.
Vertex Text Runtime already running (PID 35752).

Waiting for runtime health...
[ready] Seed VC Runtime
[ready] Vertex Text Runtime
[ready] Gemini Runtime
[ready] Media Backend

[doctor] Health validation attempt 1/2

Running endpoint validation...
[ok] Gemini Runtime
[ok] Vertex Text Runtime
[ok] Seed VC Runtime
[ok] Media Backend
┌─────────┬───────────────────────┬───────────────────────┬────────┬──────────┬────────────┬────────┐
│ (index) │ serviceId             │ service               │ status │ attempts │ elapsedSec │ detail │
├─────────┼───────────────────────┼───────────────────────┼────────┼──────────┼────────────┼────────┤
│ 0       │ 'media-backend'       │ 'Media Backend'       │ 'PASS' │ 1        │ '0.1'      │ 'ok'   │
│ 1       │ 'gemini-runtime'      │ 'Gemini Runtime'      │ 'PASS' │ 1        │ '0.0'      │ 'ok'   │
│ 2       │ 'seed-vc-runtime'     │ 'Seed VC Runtime'     │ 'PASS' │ 1        │ '0.0'      │ 'ok'   │
│ 3       │ 'vertex-text-runtime' │ 'Vertex Text Runtime' │ 'PASS' │ 1        │ '0.0'      │ 'ok'   │
└─────────┴───────────────────────┴───────────────────────┴────────┴──────────┴────────────┴────────┘

Service status summary:
┌─────────┬───────────────────────┬──────┬────────────┬──────────────┬─────────────┬───────────────────────────────────────────┐
│ (index) │ service               │ port │ trackedPid │ listeningPid │ state       │ log                                       │
├─────────┼───────────────────────┼──────┼────────────┼──────────────┼─────────────┼───────────────────────────────────────────┤
│ 0       │ 'media-backend'       │ 7800 │ 41428      │ 41428        │ 'restarted' │ '.runtime\\logs\\media-backend.log'       │
│ 1       │ 'gemini-runtime'      │ 7810 │ 50628      │ 50628        │ 'adopted'   │ '.runtime\\logs\\gemini-runtime.log'      │
│ 2       │ 'seed-vc-runtime'     │ 7830 │ 44424      │ 44424        │ 'running'   │ '.runtime\\logs\\seed-vc-runtime.log'     │
│ 3       │ 'vertex-text-runtime' │ 7820 │ 35752      │ 35752        │ 'adopted'   │ '.runtime\\logs\\vertex-text-runtime.log' │
└─────────┴───────────────────────┴──────┴────────────┴──────────────┴─────────────┴───────────────────────────────────────────┘

Doctor completed successfully.
